v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7fdb54443000,0x7fdb54603000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7fdb5480d000,0x7fdb54825000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fdb54a2a000,0x7fdb54a40000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7fdb54c40000,0x7fdb54d48000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7fdb54f49000,0x7fdb550bb000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7fdb552cb000,0x7fdb552d2000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7fdb554d3000,0x7fdb554d6000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7fdb556d7000,0x7fdb556fd000,0
shared-library,"[vdso]",0x7ffd9f093000,0x7ffd9f095000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7fdb5481c827,3738,0,0x0,4
tick,0x7fdb54590c76,5330,0,0x0,4
code-creation,Stub,3,17013,0x15e0cb1a6ce0,1869,"GetPropertyStub"
code-creation,Builtin,5,17107,0x15e0cb1a7440,233,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,17206,0x15e0cb1a7540,364,"OrdinaryToPrimitive_Number"
code-creation,Handler,4,17298,0x15e0cb1a76c0,308,"An IC handler from the snapshot"
code-creation,Stub,3,17397,0x15e0cb1a7800,2238,"RecordWriteStub"
code-creation,Stub,3,17490,0x15e0cb1a80c0,2300,"RecordWriteStub"
code-creation,Stub,3,17582,0x15e0cb1a89c0,2245,"RecordWriteStub"
code-creation,Stub,3,17681,0x15e0cb1a92a0,2291,"RecordWriteStub"
code-creation,Stub,3,17777,0x15e0cb1a9ba0,2270,"RecordWriteStub"
code-creation,Stub,3,17874,0x15e0cb1aa480,2254,"RecordWriteStub"
code-creation,Stub,3,17972,0x15e0cb1aad60,2285,"RecordWriteStub"
code-creation,Handler,4,18065,0x15e0cb1ab660,308,"An IC handler from the snapshot"
code-creation,Handler,4,18157,0x15e0cb1ab7a0,744,"An IC handler from the snapshot"
code-creation,Stub,3,18249,0x15e0cb1abaa0,2296,"RecordWriteStub"
code-creation,Stub,3,18340,0x15e0cb1ac3a0,2238,"RecordWriteStub"
code-creation,Stub,3,18431,0x15e0cb1acc60,2254,"RecordWriteStub"
code-creation,Stub,3,18529,0x15e0cb1ad540,1391,"RecordWriteStub"
code-creation,Stub,3,18621,0x15e0cb1adac0,2242,"RecordWriteStub"
code-creation,Stub,3,18718,0x15e0cb1ae3a0,2291,"RecordWriteStub"
code-creation,Stub,3,18827,0x15e0cb1aeca0,183,"DoubleToIStub"
code-creation,Stub,3,18934,0x15e0cb1aed60,2266,"RecordWriteStub"
code-creation,Stub,3,19028,0x15e0cb1af640,2308,"RecordWriteStub"
code-creation,Handler,4,19120,0x15e0cb1aff60,780,"An IC handler from the snapshot"
code-creation,Handler,4,19211,0x15e0cb1b0280,256,"An IC handler from the snapshot"
code-creation,Stub,3,19304,0x15e0cb1b0380,2238,"RecordWriteStub"
code-creation,Stub,3,19396,0x15e0cb1b0c40,2266,"RecordWriteStub"
code-creation,Handler,4,19494,0x15e0cb1b1520,296,"An IC handler from the snapshot"
code-creation,Stub,3,19585,0x15e0cb1b1660,1412,"RecordWriteStub"
code-creation,Stub,3,19682,0x15e0cb1b1c00,2269,"RecordWriteStub"
code-creation,Stub,3,19774,0x15e0cb1b24e0,2250,"RecordWriteStub"
code-creation,Stub,3,19867,0x15e0cb1b2dc0,3405,"SubStringStub"
code-creation,Stub,3,19958,0x15e0cb1b3b20,183,"DoubleToIStub"
code-creation,Stub,3,20054,0x15e0cb1b3be0,387,"CreateWeakCellStub"
code-creation,Handler,4,20106,0x15e0cb1b3d80,688,"An IC handler from the snapshot"
code-creation,Stub,3,20196,0x15e0cb1b4040,1416,"RecordWriteStub"
code-creation,Stub,3,20296,0x15e0cb1b45e0,2257,"RecordWriteStub"
code-creation,Stub,3,20388,0x15e0cb1b4ec0,365,"CEntryStub"
code-creation,Stub,3,20479,0x15e0cb1b5040,2238,"RecordWriteStub"
code-creation,Stub,3,20570,0x15e0cb1b5900,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,20668,0x15e0cb1b5ae0,2272,"RecordWriteStub"
tick,0x7fdb5453a2dd,20792,0,0x0,4
tick,0x7fdb5453a2dd,20890,0,0x0,4
tick,0x7fdb5453a2dd,21008,0,0x0,4
tick,0x7fdb5453a2dd,21160,0,0x0,4
tick,0x7fdb5453a2dd,21267,0,0x0,4
tick,0x7fdb5453a2dd,21369,0,0x0,4
tick,0x7fdb5453a2dd,21501,0,0x0,4
tick,0x7fdb5453a2dd,21792,0,0x0,4
tick,0x7fdb5453a2dd,21918,0,0x0,4
tick,0x7fdb5453a2dd,21999,0,0x0,4
tick,0x7fdb5453a2dd,22074,0,0x0,4
tick,0x7fdb5453a2dd,22146,0,0x0,4
tick,0x7fdb5453a2dd,22219,0,0x0,4
tick,0x7fdb5481d30a,22290,0,0x0,4
tick,0x7fdb5481d26d,22363,0,0x0,4
code-creation,Stub,3,22456,0x15e0cb1b63c0,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,22550,0x15e0cb1b6500,357,"MathPowStub"
code-creation,Handler,4,22635,0x15e0cb1b6680,744,"An IC handler from the snapshot"
code-creation,Stub,3,22737,0x15e0cb1b6980,427,"CallApiGetterStub"
code-creation,Stub,3,22841,0x15e0cb1b6b40,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,22932,0x15e0cb1b6c80,2276,"RecordWriteStub"
code-creation,Stub,3,23036,0x15e0cb1b7580,2284,"RecordWriteStub"
code-creation,Stub,3,23131,0x15e0cb1b7e80,2254,"RecordWriteStub"
code-creation,Stub,3,23223,0x15e0cb1b8760,615,"StringAddStub"
code-creation,Stub,3,23316,0x15e0cb1b89e0,375,"NumberToStringStub"
code-creation,Stub,3,23414,0x15e0cb1b8b60,980,"RecordWriteStub"
code-creation,Stub,3,23509,0x15e0cb1b8f40,2263,"RecordWriteStub"
code-creation,Handler,4,23600,0x15e0cb1b9820,296,"An IC handler from the snapshot"
code-creation,Stub,3,23694,0x15e0cb1b9960,2307,"RecordWriteStub"
code-creation,Stub,3,23792,0x15e0cb1ba280,2254,"RecordWriteStub"
code-creation,Stub,3,23884,0x15e0cb1bab60,185,"DoubleToIStub"
code-creation,Stub,3,23984,0x15e0cb1bac20,2283,"RecordWriteStub"
code-creation,Stub,3,24119,0x15e0cb1bb520,978,"RecordWriteStub"
code-creation,Stub,3,24212,0x15e0cb1bb900,2257,"RecordWriteStub"
code-creation,Stub,3,24304,0x15e0cb1bc1e0,2292,"RecordWriteStub"
code-creation,Stub,3,24395,0x15e0cb1bcae0,2241,"RecordWriteStub"
code-creation,Stub,3,24493,0x15e0cb1bd3c0,2279,"RecordWriteStub"
code-creation,Stub,3,24585,0x15e0cb1bdcc0,972,"RecordWriteStub"
code-creation,Stub,3,24693,0x15e0cb1be0a0,2254,"RecordWriteStub"
code-creation,Stub,3,24801,0x15e0cb1be980,431,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,24895,0x15e0cb1beb40,688,"An IC handler from the snapshot"
code-creation,Stub,3,24994,0x15e0cb1bee00,974,"RecordWriteStub"
code-creation,Stub,3,25092,0x15e0cb1bf1e0,2254,"RecordWriteStub"
code-creation,Stub,3,25179,0x15e0cb1bfac0,295,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,25270,0x15e0cb1bfc00,2242,"RecordWriteStub"
code-creation,Stub,3,25361,0x15e0cb1c04e0,2241,"RecordWriteStub"
code-creation,Stub,3,25453,0x15e0cb1c0dc0,980,"RecordWriteStub"
code-creation,Stub,3,25552,0x15e0cb1c11a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,25651,0x15e0cb1c1280,2266,"RecordWriteStub"
code-creation,Stub,3,25743,0x15e0cb1c1b60,183,"DoubleToIStub"
code-creation,Stub,3,25835,0x15e0cb1c1c20,2241,"RecordWriteStub"
code-creation,Stub,3,25933,0x15e0cb1c2500,986,"RecordWriteStub"
code-creation,Stub,3,26025,0x15e0cb1c28e0,2242,"RecordWriteStub"
code-creation,Stub,3,26122,0x15e0cb1c31c0,2269,"RecordWriteStub"
code-creation,Stub,3,26214,0x15e0cb1c3aa0,2270,"RecordWriteStub"
code-creation,Stub,3,26313,0x15e0cb1c4380,2270,"RecordWriteStub"
code-creation,Stub,3,26405,0x15e0cb1c4c60,2253,"RecordWriteStub"
code-creation,Stub,3,26497,0x15e0cb1c5540,2311,"RecordWriteStub"
code-creation,Stub,3,26588,0x15e0cb1c5e60,2326,"RecordWriteStub"
code-creation,Stub,3,26711,0x15e0cb1c6780,365,"CEntryStub"
code-creation,Stub,3,26812,0x15e0cb1c6900,2254,"RecordWriteStub"
code-creation,Stub,3,26905,0x15e0cb1c71e0,2275,"RecordWriteStub"
code-creation,Stub,3,26996,0x15e0cb1c7ae0,2238,"RecordWriteStub"
code-creation,Stub,3,27088,0x15e0cb1c83a0,2308,"RecordWriteStub"
code-creation,Stub,3,27187,0x15e0cb1c8cc0,2284,"RecordWriteStub"
code-creation,Stub,3,27279,0x15e0cb1c95c0,565,"CEntryStub"
tick,0x7fdb5453a2dd,27375,0,0x0,4
tick,0x7fdb5453a2dd,27456,0,0x0,4
tick,0x7fdb5453a2dd,27528,0,0x0,4
tick,0x7fdb5453a2dd,27603,0,0x0,4
tick,0x7fdb5481d30a,27675,0,0x0,4
code-creation,Stub,3,27765,0x15e0cb1c9800,2300,"RecordWriteStub"
code-creation,Stub,3,27852,0x15e0cb1ca100,2253,"RecordWriteStub"
code-creation,Stub,3,27935,0x15e0cb1ca9e0,2266,"RecordWriteStub"
code-creation,Builtin,5,28018,0x15e0cb1cb2c0,134,"StrictPoisonPillThrower"
code-creation,Builtin,5,28103,0x15e0cb1cb360,124,"ReturnReceiver"
code-creation,Builtin,5,28188,0x15e0cb1cb3e0,530,"GeneratorPrototypeNext"
code-creation,Builtin,5,28270,0x15e0cb1cb600,338,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,28353,0x15e0cb1cb760,335,"CreateIterResultObject"
code-creation,Builtin,5,28436,0x15e0cb1cb8c0,534,"GeneratorPrototypeReturn"
code-creation,Builtin,5,28540,0x15e0cb1cbae0,546,"GeneratorPrototypeThrow"
code-creation,Builtin,5,28656,0x15e0cb1cbd20,1656,"AsyncFromSyncIteratorPrototypeNext"
code-creation,Builtin,5,28757,0x15e0cb1cc3a0,200,"ToBoolean"
code-creation,Builtin,5,28851,0x15e0cb1cc480,4284,"ResolveNativePromise"
code-creation,Builtin,5,28944,0x15e0cb1cd540,448,"StringEqual"
code-creation,Builtin,5,29037,0x15e0cb1cd700,5296,"PerformNativePromiseThen"
code-creation,Builtin,5,29130,0x15e0cb1cebc0,828,"RejectNativePromise"
code-creation,Builtin,5,29222,0x15e0cb1cef00,2192,"AsyncFromSyncIteratorPrototypeReturn"
code-creation,Builtin,5,29376,0x15e0cb1cf7a0,1680,"AsyncFromSyncIteratorPrototypeThrow"
code-creation,Builtin,5,29484,0x15e0cb1cfe40,1024,"AsyncGeneratorPrototypeNext"
code-creation,Builtin,5,29570,0x15e0cb1d0240,491,"AsyncGeneratorResumeNext"
code-creation,Builtin,5,29663,0x15e0cb1d0440,980,"AsyncGeneratorResolve"
code-creation,Builtin,5,29756,0x15e0cb1d0820,207,"AsyncGeneratorReject"
code-creation,Builtin,5,29847,0x15e0cb1d0900,1024,"AsyncGeneratorPrototypeReturn"
code-creation,Builtin,5,29939,0x15e0cb1d0d00,1024,"AsyncGeneratorPrototypeThrow"
code-creation,Builtin,5,30030,0x15e0cb1d1100,134,"Illegal"
code-creation,Builtin,5,30122,0x15e0cb1d11a0,134,"ObjectAssign"
code-creation,Builtin,5,30221,0x15e0cb1d1240,134,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,30312,0x15e0cb1d12e0,134,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,30403,0x15e0cb1d1380,134,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,30494,0x15e0cb1d1420,134,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,30631,0x15e0cb1d14c0,134,"ObjectIs"
code-creation,Builtin,5,30732,0x15e0cb1d1560,134,"ObjectPreventExtensions"
code-creation,Builtin,5,30825,0x15e0cb1d1600,134,"ObjectSeal"
code-creation,Builtin,5,30917,0x15e0cb1d16a0,972,"ObjectCreate"
code-creation,Builtin,5,31010,0x15e0cb1d1a80,134,"ObjectDefineProperties"
code-creation,Builtin,5,31101,0x15e0cb1d1b20,134,"ObjectDefineProperty"
code-creation,Builtin,5,31192,0x15e0cb1d1bc0,134,"ObjectFreeze"
code-creation,Builtin,5,31290,0x15e0cb1d1c60,134,"ObjectGetPrototypeOf"
code-creation,Builtin,5,31382,0x15e0cb1d1d00,134,"ObjectSetPrototypeOf"
code-creation,Builtin,5,31479,0x15e0cb1d1da0,134,"ObjectIsExtensible"
code-creation,Builtin,5,31588,0x15e0cb1d1e40,134,"ObjectIsFrozen"
code-creation,Builtin,5,31697,0x15e0cb1d1ee0,134,"ObjectIsSealed"
code-creation,Builtin,5,31797,0x15e0cb1d1f80,640,"ObjectKeys"
code-creation,Builtin,5,31889,0x15e0cb1d2200,134,"ObjectEntries"
code-creation,Builtin,5,31980,0x15e0cb1d22a0,134,"ObjectValues"
code-creation,Builtin,5,32078,0x15e0cb1d2340,134,"ObjectDefineGetter"
code-creation,Builtin,5,32194,0x15e0cb1d23e0,134,"ObjectDefineSetter"
code-creation,Builtin,5,32287,0x15e0cb1d2480,2155,"ObjectHasOwnProperty"
code-creation,Builtin,5,32379,0x15e0cb1d2d00,134,"ObjectLookupGetter"
code-creation,Builtin,5,32474,0x15e0cb1d2da0,134,"ObjectLookupSetter"
code-creation,Builtin,5,32606,0x15e0cb1d2e40,319,"ObjectPrototypeIsPrototypeOf"
code-creation,Builtin,5,32722,0x15e0cb1d2f80,134,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,32836,0x15e0cb1d3020,880,"ObjectProtoToString"
code-creation,Builtin,5,32948,0x15e0cb1d33a0,139,"ObjectPrototypeValueOf"
code-creation,Builtin,5,33054,0x15e0cb1d3440,134,"ObjectPrototypeGetProto"
code-creation,Builtin,5,33165,0x15e0cb1d34e0,134,"ObjectPrototypeSetProto"
code-creation,Builtin,5,33281,0x15e0cb1d3580,134,"FunctionConstructor"
code-creation,Builtin,5,33388,0x15e0cb1d3620,160,"FunctionPrototypeApply"
code-creation,Builtin,5,33515,0x15e0cb1d36c0,1392,"CallWithArrayLike"
code-creation,Builtin,5,33633,0x15e0cb1d3c40,177,"CallVarargs"
code-creation,Builtin,5,33748,0x15e0cb1d3d00,964,"FastFunctionPrototypeBind"
code-creation,Builtin,5,33866,0x15e0cb1d40e0,134,"FunctionPrototypeBind"
code-creation,Builtin,5,33984,0x15e0cb1d4180,143,"FunctionPrototypeCall"
code-creation,Builtin,5,34093,0x15e0cb1d4220,134,"FunctionPrototypeToString"
code-creation,Builtin,5,34186,0x15e0cb1d42c0,355,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,34278,0x15e0cb1d4440,143,"AsyncIteratorValueUnwrap"
code-creation,Builtin,5,34370,0x15e0cb1d44e0,1160,"AsyncGeneratorAwaitCaught"
code-creation,Builtin,5,34493,0x15e0cb1d4980,1136,"AsyncGeneratorAwaitUncaught"
code-creation,Builtin,5,34599,0x15e0cb1d4e00,251,"AsyncGeneratorAwaitResolveClosure"
code-creation,Builtin,5,34692,0x15e0cb1d4f00,259,"AsyncGeneratorAwaitRejectClosure"
code-creation,Builtin,5,34784,0x15e0cb1d5020,116,"ArrayCode"
code-creation,Builtin,5,34883,0x15e0cb1d50a0,203,"ArrayIsArray"
code-creation,Builtin,5,34975,0x15e0cb1d5180,134,"ArrayConcat"
code-creation,Builtin,5,35130,0x15e0cb1d5220,763,"FastArrayPop"
code-creation,Builtin,5,35238,0x15e0cb1d5520,134,"ArrayPop"
code-creation,Builtin,5,35332,0x15e0cb1d55c0,2660,"FastArrayPush"
code-creation,Builtin,5,35434,0x15e0cb1d6040,134,"ArrayPush"
code-creation,Builtin,5,35533,0x15e0cb1d60e0,1176,"FastArrayShift"
code-creation,Builtin,5,35625,0x15e0cb1d6580,134,"ArrayShift"
code-creation,Builtin,5,35723,0x15e0cb1d6620,134,"ArrayUnshift"
code-creation,Builtin,5,35821,0x15e0cb1d66c0,134,"ArraySlice"
code-creation,Builtin,5,35919,0x15e0cb1d6760,134,"ArraySplice"
code-creation,Builtin,5,36018,0x15e0cb1d6800,1556,"ArrayIncludes"
code-creation,Builtin,5,36104,0x15e0cb1d6e20,1292,"ArrayIndexOf"
code-creation,Builtin,5,36204,0x15e0cb1d7340,502,"ArrayPrototypeKeys"
code-creation,Builtin,5,36295,0x15e0cb1d7540,646,"ArrayPrototypeEntries"
code-creation,Builtin,5,36389,0x15e0cb1d77e0,646,"ArrayPrototypeValues"
code-creation,Builtin,5,36518,0x15e0cb1d7a80,1685,"ArrayForEach"
code-creation,Builtin,5,36618,0x15e0cb1d8120,666,"ToLength"
code-creation,Builtin,5,36711,0x15e0cb1d83c0,365,"NonNumberToNumber"
code-creation,Builtin,5,36803,0x15e0cb1d8540,298,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,36902,0x15e0cb1d8680,2832,"ArrayForEachLoopContinuation"
